loop,time_s,sample,max_samples
0, 0.0027277000481262803, 0, 2001
1, 0.003553300048224628, 0, 2001
2, 0.015485499985516071, 3, 2001
3, 0.019507499993778765, 14, 2001
4, 0.019690099987201393, 19, 2001
5, 0.020035300054587424, 19, 2001
6, 0.020214400021359324, 20, 2001
7, 0.020390199963003397, 20, 2001
8, 0.02056330000050366, 20, 2001
9, 0.020739100058563054, 20, 2001
10, 0.021077200071886182, 20, 2001
11, 0.021258900058455765, 21, 2001
12, 0.02143139997497201, 21, 2001
13, 0.021604300010949373, 21, 2001
14, 0.021779400063678622, 21, 2001
15, 0.0221174000762403, 21, 2001
16, 0.022294600028544664, 22, 2001
17, 0.02247760002501309, 22, 2001
18, 0.02265250007621944, 22, 2001
19, 0.022989199962466955, 22, 2001
20, 0.02316920005250722, 23, 2001
21, 0.02334089996293187, 23, 2001
22, 0.023515600012615323, 23, 2001
23, 0.023687700042501092, 23, 2001
24, 0.02402430004440248, 23, 2001
25, 0.024205300025641918, 24, 2001
26, 0.024377300054766238, 24, 2001
27, 0.024551999988034368, 24, 2001
28, 0.024724200018681586, 24, 2001
29, 0.025061900028958917, 24, 2001
30, 0.025242600007914007, 25, 2001
31, 0.025418900069780648, 25, 2001
32, 0.025593800004571676, 25, 2001
33, 0.02576690004207194, 25, 2001
34, 0.026154999970458448, 25, 2001
35, 0.026362900040112436, 26, 2001
36, 0.026589600020088255, 26, 2001
37, 0.026775000034831464, 26, 2001
38, 0.027122600004076958, 26, 2001
39, 0.027309500030241907, 27, 2001
40, 0.027484099962748587, 27, 2001
41, 0.02767340000718832, 27, 2001
42, 0.028019399964250624, 27, 2001
43, 0.028196200029924512, 28, 2001
44, 0.02836710005067289, 28, 2001
45, 0.028538300073705614, 28, 2001
46, 0.02870899997651577, 28, 2001
47, 0.029183699982240796, 28, 2001
48, 0.02943950006738305, 29, 2001
49, 0.029637400060892105, 29, 2001
50, 0.030005900072865188, 29, 2001
51, 0.03022319998126477, 30, 2001
52, 0.030415300047025084, 30, 2001
53, 0.030640200013294816, 30, 2001
54, 0.03110620006918907, 30, 2001
55, 0.03134190000128001, 31, 2001
56, 0.031616799999028444, 31, 2001
57, 0.03212450002320111, 31, 2001
58, 0.032434900058433414, 32, 2001
59, 0.03277419996447861, 32, 2001
60, 0.033317600027658045, 32, 2001
61, 0.033765300060622394, 33, 2001
62, 0.034264200017787516, 33, 2001
63, 0.034477500012144446, 34, 2001
64, 0.03471000003628433, 34, 2001
65, 0.03520679997745901, 34, 2001
66, 0.03550210001412779, 35, 2001
67, 0.03577509999740869, 35, 2001
68, 0.0362013999838382, 35, 2001
69, 0.03638639999553561, 36, 2001
70, 0.03655970003455877, 36, 2001
71, 0.03673639998305589, 36, 2001
72, 0.03707520000170916, 36, 2001
73, 0.03725359996315092, 37, 2001
74, 0.037429100018925965, 37, 2001
75, 0.03760170005261898, 37, 2001
76, 0.03777379996608943, 37, 2001
77, 0.038114900002256036, 37, 2001
78, 0.038293000077828765, 38, 2001
79, 0.03846509999129921, 38, 2001
80, 0.03863620001357049, 38, 2001
81, 0.038972800015471876, 38, 2001
82, 0.03915289998985827, 39, 2001
83, 0.03932460001669824, 39, 2001
84, 0.03950559999793768, 39, 2001
85, 0.03968739998526871, 39, 2001
86, 0.040024599991738796, 39, 2001
87, 0.04020429996307939, 40, 2001
88, 0.04037639999296516, 40, 2001
89, 0.04055130004417151, 40, 2001
90, 0.040723999962210655, 40, 2001
91, 0.04107210005167872, 40, 2001
92, 0.04125090001616627, 41, 2001
93, 0.041427999967709184, 41, 2001
94, 0.041599799995310605, 41, 2001
95, 0.041774500044994056, 41, 2001
96, 0.04215440002735704, 41, 2001
97, 0.042356800055131316, 42, 2001
98, 0.042545099975541234, 42, 2001
99, 0.042743499972857535, 42, 2001
100, 0.04308630002196878, 42, 2001
200, 0.06908050004858524, 68, 2001
300, 0.09142850001808256, 91, 2001
400, 0.12733649997971952, 127, 2001
500, 0.16193190007470548, 161, 2001
600, 0.19578219996765256, 195, 2001
700, 0.22647270001471043, 226, 2001
800, 0.2604977000737563, 260, 2001
900, 0.2853405000641942, 285, 2001
1000, 0.3079896999988705, 307, 2001
1100, 0.3288135000038892, 328, 2001
1200, 0.3527439000317827, 352, 2001
1300, 0.37502899998798966, 374, 2001
1400, 0.3945317000616342, 394, 2001
1500, 0.4181042000418529, 418, 2001
1600, 0.44320320000406355, 443, 2001
1700, 0.46303220000118017, 462, 2001
1800, 0.485327500035055, 485, 2001
1900, 0.5077829000074416, 506, 2001
2000, 0.5301599999656901, 530, 2001
2100, 0.5556081000249833, 555, 2001
2200, 0.5810607000021264, 580, 2001
2300, 0.6097250999882817, 609, 2001
2400, 0.6306067999685183, 630, 2001
2500, 0.6566951000131667, 656, 2001
2600, 0.6842476000310853, 684, 2001
2700, 0.7084275999804959, 708, 2001
2800, 0.728221100056544, 728, 2001
2900, 0.7517225999617949, 751, 2001
3000, 0.776546600041911, 776, 2001
3100, 0.7972582000074908, 797, 2001
3200, 0.8213221000041813, 821, 2001
3300, 0.8444725000299513, 844, 2001
3400, 0.8664397000102326, 866, 2001
3500, 0.887601500027813, 887, 2001
3600, 0.9116354000288993, 911, 2001
3700, 0.9315144000574946, 931, 2001
3800, 0.951558000058867, 951, 2001
3900, 0.9706504000350833, 970, 2001
4000, 0.9931325999787077, 993, 2001
4100, 1.0124249999644235, 1012, 2001
4200, 1.03166700003203, 1031, 2001
4300, 1.0506004999624565, 1050, 2001
4400, 1.0735075999982655, 1073, 2001
4500, 1.0980495000258088, 1097, 2001
4600, 1.1325943999690935, 1132, 2001
4700, 1.15125460003037, 1151, 2001
4800, 1.1702833999879658, 1170, 2001
4900, 1.189331299974583, 1189, 2001
5000, 1.2091070000315085, 1208, 2001
5100, 1.2295440000016242, 1229, 2001
5200, 1.2545509000774473, 1254, 2001
5300, 1.2762178999837488, 1276, 2001
5400, 1.3021569000557065, 1301, 2001
5500, 1.3301002000225708, 1329, 2001
5600, 1.3549720000009984, 1354, 2001
5700, 1.383114599972032, 1382, 2001
5800, 1.4092624000040814, 1409, 2001
5900, 1.4286931999959052, 1428, 2001
6000, 1.4514697999693453, 1451, 2001
6100, 1.474099999992177, 1474, 2001
6200, 1.495011799968779, 1494, 2001
6300, 1.5168112000683323, 1516, 2001
6400, 1.5383028000360355, 1538, 2001
6500, 1.5576757000526413, 1557, 2001
6600, 1.5780511000193655, 1577, 2001
6700, 1.5973603000165895, 1597, 2001
6800, 1.6192789999768138, 1618, 2001
6900, 1.6400222000665963, 1639, 2001
7000, 1.659163200063631, 1659, 2001
7100, 1.6785497000673786, 1678, 2001
7200, 1.6986692000646144, 1698, 2001
7300, 1.7221009000204504, 1721, 2001
7400, 1.7453194999834523, 1745, 2001
7500, 1.7683430999750271, 1768, 2001
7600, 1.799299200065434, 1799, 2001
7700, 1.8323174000252038, 1832, 2001
7800, 1.8575510999653488, 1857, 2001
7900, 1.8876316000241786, 1887, 2001
8000, 1.9140408000675961, 1913, 2001
8100, 1.9356419000541791, 1935, 2001
8200, 1.9597541000694036, 1959, 2001
8300, 1.9794602000620216, 1979, 2001
8400, 1.9996022999985144, 1999, 2001